Timestamp(ms),Source,Destination, Length(Mb)
3000,Baghdad,Al-Iskandariyah-(Alexandria),0.37482048288268005
3000,Baghdad,Al-Qahirah-(Cairo),0.8199157025340829
3000,Baghdad,Ankara,0.175969644388836
3000,Baghdad,Chukyo-M.M.A.-(Nagoya),0.6680565868830007
3000,Baghdad,Haerbin,0.4538797404194133
3000,Baghdad,Istanbul,0.40900166071328964
3000,Baghdad,Lagos,1.0836480398620503
3000,Baghdad,Shenyang,1.0725791098482653
3000,Baghdad,Tehran,0.96177956130179
3000,Baghdad,Tokyo,0.15971899447030852
3000,Chukyo-M.M.A.-(Nagoya),Abidjan,0.17058355937162153
3000,Chukyo-M.M.A.-(Nagoya),Al-Iskandariyah-(Alexandria),0.4070207015000718
3000,Chukyo-M.M.A.-(Nagoya),Al-Qahirah-(Cairo),0.19337426588613008
3000,Chukyo-M.M.A.-(Nagoya),Ankara,0.7907511810960762
3000,Chukyo-M.M.A.-(Nagoya),Baghdad,0.7233686137132579
3000,Chukyo-M.M.A.-(Nagoya),Haerbin,0.8514572881183964
3000,Chukyo-M.M.A.-(Nagoya),Istanbul,0.7377851219017952
3000,Chukyo-M.M.A.-(Nagoya),Lagos,0.34021858888099926
3000,Chukyo-M.M.A.-(Nagoya),Shenyang,0.07230403296262443
3000,Chukyo-M.M.A.-(Nagoya),Tehran,0.7943991910001179
3000,Chukyo-M.M.A.-(Nagoya),Tokyo,0.3456370085584714
3000,Haerbin,Abidjan,0.5662810678068004
3000,Haerbin,Al-Iskandariyah-(Alexandria),0.7747950056835621
3000,Haerbin,Al-Qahirah-(Cairo),0.7312257305130784
3000,Haerbin,Ankara,0.3912574349475296
3000,Haerbin,Baghdad,0.8690472609636539
3000,Haerbin,Chukyo-M.M.A.-(Nagoya),0.7962301989032455
3000,Haerbin,Istanbul,0.7348349289420116
3000,Haerbin,Lagos,0.9780702687747785
3000,Haerbin,Shenyang,0.3981686465874122
3000,Haerbin,Tehran,0.23150479917514055
3000,Haerbin,Tokyo,1.0563365614503664
3000,Istanbul,Abidjan,0.46166580913227817
3000,Istanbul,Al-Iskandariyah-(Alexandria),0.06816246776393269
3000,Istanbul,Al-Qahirah-(Cairo),0.05807473853029929
3000,Istanbul,Ankara,0.9195081271643758
3000,Istanbul,Baghdad,0.04007395291252608
3000,Istanbul,Chukyo-M.M.A.-(Nagoya),0.09858732847300919
3000,Istanbul,Haerbin,0.7076330469940201
3000,Istanbul,Lagos,1.0321832983184083
3000,Istanbul,Shenyang,0.9439443557847477
3000,Istanbul,Tehran,0.15199798442356222
3000,Istanbul,Tokyo,0.1959421649358682
3000,Lagos,Abidjan,0.9503635056736633
3000,Lagos,Al-Iskandariyah-(Alexandria),0.470734414516069
3000,Lagos,Al-Qahirah-(Cairo),0.09927476504335886
3000,Lagos,Ankara,0.7917593373720522
3000,Lagos,Baghdad,0.43163365885060734
3000,Lagos,Chukyo-M.M.A.-(Nagoya),0.6935907339859585
3000,Lagos,Haerbin,0.31771766417836017
3000,Lagos,Istanbul,0.042058271610432775
3000,Lagos,Shenyang,0.5126494364606922
3000,Lagos,Tehran,1.0514576805170197
3000,Lagos,Tokyo,0.5269361781676539
3000,Shenyang,Abidjan,0.03370520112447739
3000,Shenyang,Al-Iskandariyah-(Alexandria),1.0333618235176927
3000,Shenyang,Al-Qahirah-(Cairo),0.8197485376747812
3000,Shenyang,Ankara,0.7450962978782836
3000,Shenyang,Baghdad,0.8893745102598938
3000,Shenyang,Chukyo-M.M.A.-(Nagoya),0.7635964546521031
3000,Shenyang,Haerbin,1.0613961116118653
3000,Shenyang,Istanbul,0.7533445795283007
3000,Shenyang,Lagos,0.9305931902246442
3000,Shenyang,Tehran,0.046010033934325734
3000,Shenyang,Tokyo,1.0367046380834457
3000,Tehran,Abidjan,0.7983483200057391
3000,Tehran,Al-Iskandariyah-(Alexandria),0.2584056143538593
3000,Tehran,Al-Qahirah-(Cairo),0.14730843034120444
3000,Tehran,Ankara,0.8374823243601488
3000,Tehran,Baghdad,0.2616122802552619
3000,Tehran,Chukyo-M.M.A.-(Nagoya),0.005336706812788446
3000,Tehran,Haerbin,0.43206473410750085
3000,Tehran,Istanbul,0.22574520006677262
3000,Tehran,Lagos,0.4511051864052714
3000,Tehran,Shenyang,0.8185184619093391
3000,Tehran,Tokyo,0.9250592653979237
3000,Tokyo,Abidjan,0.07786376706733425
3000,Tokyo,Al-Iskandariyah-(Alexandria),0.4974896433260836
3000,Tokyo,Al-Qahirah-(Cairo),0.4703610845056289
3000,Tokyo,Ankara,0.8847300375629354
3000,Tokyo,Baghdad,0.6771683936084211
3000,Tokyo,Chukyo-M.M.A.-(Nagoya),0.385616768850778
3000,Tokyo,Haerbin,0.8205169554940243
3000,Tokyo,Istanbul,0.30723176710859956
3000,Tokyo,Lagos,0.08926918179196615
3000,Tokyo,Shenyang,0.31761379848740223
3000,Tokyo,Tehran,0.561067452294277
4000,Abidjan,Al-Iskandariyah-(Alexandria),0.008213196292339782
4000,Abidjan,Al-Qahirah-(Cairo),0.2674854790739445
4000,Abidjan,Ankara,0.6444272615823184
4000,Abidjan,Baghdad,0.39379570493790017
4000,Abidjan,Chukyo-M.M.A.-(Nagoya),0.8142262906686921
4000,Abidjan,Haerbin,0.6930970926558995
4000,Abidjan,Istanbul,0.6266570747486958
4000,Abidjan,Lagos,0.2556865621947163
4000,Abidjan,Shenyang,0.24886215166150155
4000,Abidjan,Tehran,0.7155738372435022
4000,Abidjan,Tokyo,0.1201700105135751
4000,Al-Iskandariyah-(Alexandria),Abidjan,0.49370201168228334
4000,Al-Iskandariyah-(Alexandria),Al-Qahirah-(Cairo),0.8308155997565467
4000,Al-Iskandariyah-(Alexandria),Ankara,0.4148556522493424
4000,Al-Iskandariyah-(Alexandria),Baghdad,0.9430432249118967
4000,Al-Iskandariyah-(Alexandria),Chukyo-M.M.A.-(Nagoya),0.029081114180588147
4000,Al-Iskandariyah-(Alexandria),Haerbin,0.01890754566982501
4000,Al-Iskandariyah-(Alexandria),Istanbul,0.29303060158044886
4000,Al-Iskandariyah-(Alexandria),Lagos,0.2456241409647639
4000,Al-Iskandariyah-(Alexandria),Shenyang,0.5056223152924415
4000,Al-Iskandariyah-(Alexandria),Tehran,0.4194954122155812
4000,Al-Iskandariyah-(Alexandria),Tokyo,0.5995752605242621
4000,Al-Qahirah-(Cairo),Abidjan,0.009665531485760284
4000,Al-Qahirah-(Cairo),Al-Iskandariyah-(Alexandria),1.066220183755689
4000,Al-Qahirah-(Cairo),Ankara,0.0960536219882386
4000,Al-Qahirah-(Cairo),Baghdad,0.9449672431344766
4000,Al-Qahirah-(Cairo),Chukyo-M.M.A.-(Nagoya),0.41213087858090197
4000,Al-Qahirah-(Cairo),Haerbin,0.7925748727965352
4000,Al-Qahirah-(Cairo),Istanbul,0.8210541903581111
4000,Al-Qahirah-(Cairo),Lagos,0.936636692678359
4000,Al-Qahirah-(Cairo),Shenyang,0.8082214784366817
4000,Al-Qahirah-(Cairo),Tehran,0.5994251982344377
4000,Al-Qahirah-(Cairo),Tokyo,0.14260998392004418
4000,Ankara,Abidjan,0.748966008808141
4000,Ankara,Al-Iskandariyah-(Alexandria),0.39828156739164994
4000,Ankara,Al-Qahirah-(Cairo),0.1764872786877094
4000,Ankara,Baghdad,1.0224620577241215
4000,Ankara,Chukyo-M.M.A.-(Nagoya),0.38826408696707737
4000,Ankara,Haerbin,0.6305578646856242
4000,Ankara,Istanbul,1.062238464813728
4000,Ankara,Lagos,0.6537602397661951
4000,Ankara,Shenyang,1.0687442070024926
4000,Ankara,Tehran,0.7833799810338558
4000,Ankara,Tokyo,0.15608809881467095
4000,Baghdad,Abidjan,0.9063227570225418
4000,Baghdad,Al-Iskandariyah-(Alexandria),0.3420948155270628
4000,Baghdad,Al-Qahirah-(Cairo),0.17800244453268343
4000,Baghdad,Ankara,0.521245945067992
4000,Baghdad,Chukyo-M.M.A.-(Nagoya),0.39475663280025597
4000,Baghdad,Haerbin,1.0343731751524738
4000,Baghdad,Istanbul,0.1419844046693319
4000,Baghdad,Lagos,0.3730441528342527
4000,Baghdad,Shenyang,0.43710790206717304
4000,Baghdad,Tehran,0.5180336433506143
4000,Baghdad,Tokyo,0.7784774059656718
4000,Chukyo-M.M.A.-(Nagoya),Abidjan,0.98141758217663
4000,Chukyo-M.M.A.-(Nagoya),Al-Iskandariyah-(Alexandria),0.814099141353384
4000,Chukyo-M.M.A.-(Nagoya),Al-Qahirah-(Cairo),1.0907463071245085
4000,Chukyo-M.M.A.-(Nagoya),Ankara,0.9466708992937111
4000,Chukyo-M.M.A.-(Nagoya),Baghdad,0.5931844819582643
4000,Chukyo-M.M.A.-(Nagoya),Haerbin,0.8572821219431932
4000,Chukyo-M.M.A.-(Nagoya),Istanbul,0.9553356093829167
4000,Chukyo-M.M.A.-(Nagoya),Lagos,0.7689704514424565
4000,Chukyo-M.M.A.-(Nagoya),Shenyang,0.07969913518989247
4000,Chukyo-M.M.A.-(Nagoya),Tehran,0.9154621870957896
4000,Chukyo-M.M.A.-(Nagoya),Tokyo,1.0863347530525262
4000,Haerbin,Abidjan,1.051926043169284
4000,Haerbin,Al-Iskandariyah-(Alexandria),0.9207245166829221
4000,Haerbin,Al-Qahirah-(Cairo),0.5603385030480134
4000,Haerbin,Ankara,0.17767199776213974
4000,Haerbin,Baghdad,0.9579022215035773
4000,Haerbin,Chukyo-M.M.A.-(Nagoya),0.5273786401582564
4000,Haerbin,Istanbul,1.0276642703851733
4000,Haerbin,Lagos,0.7446430720172305
4000,Haerbin,Shenyang,0.8286889628517748
4000,Haerbin,Tehran,0.11582244346814148
4000,Haerbin,Tokyo,0.14418318465380828
4000,Istanbul,Abidjan,0.584908980037934
4000,Istanbul,Al-Iskandariyah-(Alexandria),0.5592948875365239
4000,Istanbul,Al-Qahirah-(Cairo),0.7664192588359806
4000,Istanbul,Ankara,0.620273068085036
4000,Istanbul,Baghdad,0.8962266470796982
4000,Istanbul,Chukyo-M.M.A.-(Nagoya),0.2560357281156995
4000,Istanbul,Haerbin,0.4167517819993333
4000,Istanbul,Lagos,0.07190022372631699
4000,Istanbul,Shenyang,0.3967398072382897
4000,Istanbul,Tehran,0.022668827946500925
4000,Istanbul,Tokyo,0.7028462657885118
4000,Lagos,Abidjan,1.0613146052334985
4000,Lagos,Al-Iskandariyah-(Alexandria),1.0330540069519192
4000,Lagos,Al-Qahirah-(Cairo),0.10811655653500761
4000,Lagos,Ankara,0.9216757028950754
4000,Lagos,Baghdad,0.8899880005863182
4000,Lagos,Chukyo-M.M.A.-(Nagoya),0.9422648735497249
4000,Lagos,Haerbin,0.0112408578857921
4000,Lagos,Istanbul,1.0329604247431026
4000,Lagos,Shenyang,0.4531619675550363
4000,Lagos,Tehran,0.28307705030743885
4000,Lagos,Tokyo,0.3456438220898889
4000,Shenyang,Abidjan,0.7285440096730179
4000,Shenyang,Al-Iskandariyah-(Alexandria),0.47091859045842455
4000,Shenyang,Al-Qahirah-(Cairo),0.700448274496569
4000,Shenyang,Ankara,0.6919869899021656
4000,Shenyang,Baghdad,1.005897216970822
4000,Shenyang,Chukyo-M.M.A.-(Nagoya),0.9200377584534414
4000,Shenyang,Haerbin,0.43051550740781624
4000,Shenyang,Istanbul,0.40205511149336337
4000,Shenyang,Lagos,0.04388389161490663
4000,Shenyang,Tehran,0.5103992725054981
4000,Shenyang,Tokyo,0.5259150847294183
4000,Tehran,Abidjan,0.4661288360256524
4000,Tehran,Al-Iskandariyah-(Alexandria),0.8888700227420886
4000,Tehran,Al-Qahirah-(Cairo),0.034353619544624146
4000,Tehran,Ankara,0.3807251744287932
4000,Tehran,Baghdad,0.03485898429391998
4000,Tehran,Chukyo-M.M.A.-(Nagoya),0.37491937376340656
4000,Tehran,Haerbin,0.7419270899736972
4000,Tehran,Istanbul,0.6048419172286748
4000,Tehran,Lagos,0.8534583059206909
4000,Tehran,Shenyang,0.7848137109389313
4000,Tehran,Tokyo,0.3371599213314632
4000,Tokyo,Abidjan,1.0036822151704996
4000,Tokyo,Al-Iskandariyah-(Alexandria),1.049647935196054
4000,Tokyo,Al-Qahirah-(Cairo),0.2706313979485593
4000,Tokyo,Ankara,0.9756648367670903
4000,Tokyo,Baghdad,0.4200082844028414
4000,Tokyo,Chukyo-M.M.A.-(Nagoya),0.4017969325651836
4000,Tokyo,Haerbin,0.5555925574071515
4000,Tokyo,Istanbul,0.012879991458139652
4000,Tokyo,Lagos,0.6049134826080488
4000,Tokyo,Shenyang,0.12976246463934507
4000,Tokyo,Tehran,0.5373463108671982
5000,Abidjan,Al-Iskandariyah-(Alexandria),0.07493708300526702
5000,Abidjan,Al-Qahirah-(Cairo),0.1744408830687066
5000,Abidjan,Ankara,0.0006126786637557754
5000,Abidjan,Baghdad,0.9798183582590435
5000,Abidjan,Chukyo-M.M.A.-(Nagoya),0.34006667072604013
5000,Abidjan,Haerbin,0.2741441936940615
5000,Abidjan,Istanbul,0.09988667072432207
5000,Abidjan,Lagos,0.1794912570283914
5000,Abidjan,Shenyang,0.7213678253488953
5000,Abidjan,Tehran,0.12358540408651628
5000,Abidjan,Tokyo,0.8313231516743729
5000,Al-Iskandariyah-(Alexandria),Abidjan,0.23150739024716077
5000,Al-Iskandariyah-(Alexandria),Al-Qahirah-(Cairo),0.7146956245044589
5000,Al-Iskandariyah-(Alexandria),Ankara,0.21531574512724874
5000,Al-Iskandariyah-(Alexandria),Baghdad,0.9060734735842735
5000,Al-Iskandariyah-(Alexandria),Chukyo-M.M.A.-(Nagoya),0.4235220331902535
5000,Al-Iskandariyah-(Alexandria),Haerbin,0.12146787331982226
5000,Al-Iskandariyah-(Alexandria),Istanbul,0.15986527305463608
5000,Al-Iskandariyah-(Alexandria),Lagos,0.2974291566345556
5000,Al-Iskandariyah-(Alexandria),Shenyang,0.4585242260664517
5000,Al-Iskandariyah-(Alexandria),Tehran,0.21041883775573028
5000,Al-Iskandariyah-(Alexandria),Tokyo,0.17303892386503872
5000,Al-Qahirah-(Cairo),Abidjan,0.058785687004379465
5000,Al-Qahirah-(Cairo),Al-Iskandariyah-(Alexandria),0.6565544810479864
5000,Al-Qahirah-(Cairo),Ankara,0.24081942858309613
5000,Al-Qahirah-(Cairo),Baghdad,0.9282546887769558
5000,Al-Qahirah-(Cairo),Chukyo-M.M.A.-(Nagoya),0.6282989443725678
5000,Al-Qahirah-(Cairo),Haerbin,0.39007952337794394
5000,Al-Qahirah-(Cairo),Istanbul,0.9866050830590275
5000,Al-Qahirah-(Cairo),Lagos,0.6881760670057394
5000,Al-Qahirah-(Cairo),Shenyang,0.5594262115382698
5000,Al-Qahirah-(Cairo),Tehran,0.8978909500275771
5000,Al-Qahirah-(Cairo),Tokyo,0.8677962754085768
5000,Ankara,Abidjan,0.04406967991574874
5000,Ankara,Al-Iskandariyah-(Alexandria),0.605931403162712
5000,Ankara,Al-Qahirah-(Cairo),0.8796379645575364
5000,Ankara,Baghdad,0.9334975880069731
5000,Ankara,Chukyo-M.M.A.-(Nagoya),0.39935470147053664
5000,Ankara,Haerbin,0.6733434687659415
5000,Ankara,Istanbul,0.8491511755081358
5000,Ankara,Lagos,0.1910666578678916
5000,Ankara,Shenyang,0.697569023118835
5000,Ankara,Tehran,0.7484353589354443
5000,Ankara,Tokyo,0.376101450147427
5000,Baghdad,Abidjan,0.9970328564380905
5000,Baghdad,Al-Iskandariyah-(Alexandria),0.6186656156826194
5000,Baghdad,Al-Qahirah-(Cairo),0.252408716202654
5000,Baghdad,Ankara,0.7443465036652872
5000,Baghdad,Chukyo-M.M.A.-(Nagoya),0.6844750477691551
5000,Baghdad,Haerbin,0.9825210202211723
5000,Baghdad,Istanbul,0.7319563676328142
5000,Baghdad,Lagos,0.8565997403742043
5000,Baghdad,Shenyang,0.7551548396392246
5000,Baghdad,Tehran,1.0122410332821634
5000,Baghdad,Tokyo,0.18877179359305826
5000,Chukyo-M.M.A.-(Nagoya),Abidjan,0.15128291484525508
5000,Chukyo-M.M.A.-(Nagoya),Al-Iskandariyah-(Alexandria),0.8798075722347184
5000,Chukyo-M.M.A.-(Nagoya),Al-Qahirah-(Cairo),0.6065235814102838
5000,Chukyo-M.M.A.-(Nagoya),Ankara,0.5975806935664788
5000,Chukyo-M.M.A.-(Nagoya),Baghdad,0.4948838248881632
5000,Chukyo-M.M.A.-(Nagoya),Haerbin,0.8371822663850828
5000,Chukyo-M.M.A.-(Nagoya),Istanbul,0.28982310954752083
5000,Chukyo-M.M.A.-(Nagoya),Lagos,0.5721714841331255
5000,Chukyo-M.M.A.-(Nagoya),Shenyang,0.6423536878520182
5000,Chukyo-M.M.A.-(Nagoya),Tehran,0.8291633453459255
5000,Chukyo-M.M.A.-(Nagoya),Tokyo,0.3995311363646169
5000,Haerbin,Abidjan,0.15356806754164892
5000,Haerbin,Al-Iskandariyah-(Alexandria),0.382809482694967
5000,Haerbin,Al-Qahirah-(Cairo),0.7923078389904189
5000,Haerbin,Ankara,0.5341571045282105
5000,Haerbin,Baghdad,0.06632461533224611
5000,Haerbin,Chukyo-M.M.A.-(Nagoya),0.060505920670253274
5000,Haerbin,Istanbul,0.700764292684257
5000,Haerbin,Lagos,0.2514010856973306
5000,Haerbin,Shenyang,0.8501540676967866
5000,Haerbin,Tehran,0.09135269176936947
5000,Haerbin,Tokyo,0.9984939808598887
5000,Istanbul,Abidjan,0.9136811953446627
5000,Istanbul,Al-Iskandariyah-(Alexandria),0.6493342642065448
5000,Istanbul,Al-Qahirah-(Cairo),0.8223387356924319
5000,Istanbul,Ankara,0.08327910619285214
5000,Istanbul,Baghdad,0.0682290627662026
5000,Istanbul,Chukyo-M.M.A.-(Nagoya),0.4285889611993021
5000,Istanbul,Haerbin,0.8068658045949675
5000,Istanbul,Lagos,0.6768431124326807
5000,Istanbul,Shenyang,0.054137023613415824
5000,Istanbul,Tehran,0.7000048668254403
5000,Istanbul,Tokyo,0.3798986467973452
5000,Lagos,Abidjan,0.08472847119219057
5000,Lagos,Al-Iskandariyah-(Alexandria),0.06255658815359047
5000,Lagos,Al-Qahirah-(Cairo),0.24076442577442037
5000,Lagos,Ankara,0.4016963194559387
5000,Lagos,Baghdad,0.17346109038421534
5000,Lagos,Chukyo-M.M.A.-(Nagoya),0.678044779269074
5000,Lagos,Haerbin,0.7763565690085529
5000,Lagos,Istanbul,0.46164161565117723
5000,Lagos,Shenyang,0.7345430185556284
5000,Lagos,Tehran,0.15943881565591056
5000,Lagos,Tokyo,0.5873502739555079
5000,Shenyang,Abidjan,0.33881878409885147
5000,Shenyang,Al-Iskandariyah-(Alexandria),0.13283732442008192
5000,Shenyang,Al-Qahirah-(Cairo),0.7499748480202341
5000,Shenyang,Ankara,0.9904287884931618
5000,Shenyang,Baghdad,0.8167182109753813
5000,Shenyang,Chukyo-M.M.A.-(Nagoya),0.682004815250062
5000,Shenyang,Haerbin,0.6967345961587111
5000,Shenyang,Istanbul,0.9916752975524246
5000,Shenyang,Lagos,0.39007855986764134
5000,Shenyang,Tehran,0.21311689599272512
5000,Shenyang,Tokyo,1.0606691885666513
5000,Tehran,Abidjan,0.9533614838721636
5000,Tehran,Al-Iskandariyah-(Alexandria),0.9271514347452323
5000,Tehran,Al-Qahirah-(Cairo),0.5771607951947005
5000,Tehran,Ankara,0.18957458225870033
5000,Tehran,Baghdad,0.8887289161983258
5000,Tehran,Chukyo-M.M.A.-(Nagoya),0.06922508066102609
5000,Tehran,Haerbin,0.4288185634873859
5000,Tehran,Istanbul,0.5194977909736255
5000,Tehran,Lagos,0.3385869082806623
5000,Tehran,Shenyang,0.5234554304066296
5000,Tehran,Tokyo,0.5521254703514459
5000,Tokyo,Abidjan,0.5832106442165255
5000,Tokyo,Al-Iskandariyah-(Alexandria),0.6244449677453223
5000,Tokyo,Al-Qahirah-(Cairo),0.7100189712028706
5000,Tokyo,Ankara,0.4202083819472711
5000,Tokyo,Baghdad,0.12252214040924005
5000,Tokyo,Chukyo-M.M.A.-(Nagoya),0.5053809154267569
5000,Tokyo,Haerbin,0.31143515422090395
5000,Tokyo,Istanbul,0.184883132169754
5000,Tokyo,Lagos,0.6890041291838773
5000,Tokyo,Shenyang,0.5954826514786905
5000,Tokyo,Tehran,0.2120687068211848
6000,Abidjan,Al-Iskandariyah-(Alexandria),0.29940790484291957
6000,Abidjan,Al-Qahirah-(Cairo),0.7969548403623288
6000,Abidjan,Ankara,0.7780489999049045
6000,Abidjan,Baghdad,0.67396950239527
6000,Abidjan,Chukyo-M.M.A.-(Nagoya),0.5854166299452398
6000,Abidjan,Haerbin,0.8699541983423966
6000,Abidjan,Istanbul,0.7689044057995381
6000,Abidjan,Lagos,0.024538567638050873
6000,Abidjan,Shenyang,0.47678736661506876
6000,Abidjan,Tehran,0.7177530764742783
6000,Abidjan,Tokyo,0.38043779558673596
6000,Al-Iskandariyah-(Alexandria),Abidjan,0.580906111300096
6000,Al-Iskandariyah-(Alexandria),Al-Qahirah-(Cairo),0.8131284587817567
6000,Al-Iskandariyah-(Alexandria),Ankara,0.5262703051581309
6000,Al-Iskandariyah-(Alexandria),Baghdad,0.22995979569218153
6000,Al-Iskandariyah-(Alexandria),Chukyo-M.M.A.-(Nagoya),0.17005687646308162
6000,Al-Iskandariyah-(Alexandria),Haerbin,0.765327212660239
6000,Al-Iskandariyah-(Alexandria),Istanbul,0.04909809032502243
6000,Al-Iskandariyah-(Alexandria),Lagos,0.11836128542443879
6000,Al-Iskandariyah-(Alexandria),Shenyang,0.5940944799875
6000,Al-Iskandariyah-(Alexandria),Tehran,0.32122299624985196
6000,Al-Iskandariyah-(Alexandria),Tokyo,1.0684657244447198
6000,Al-Qahirah-(Cairo),Abidjan,0.5731048478392387
6000,Al-Qahirah-(Cairo),Al-Iskandariyah-(Alexandria),0.995955910490658
6000,Al-Qahirah-(Cairo),Ankara,1.0602894391369178
6000,Al-Qahirah-(Cairo),Baghdad,0.9418629015344613
6000,Al-Qahirah-(Cairo),Chukyo-M.M.A.-(Nagoya),0.734623782640394
6000,Al-Qahirah-(Cairo),Haerbin,1.0428072019486454
6000,Al-Qahirah-(Cairo),Istanbul,0.602784702743922
6000,Al-Qahirah-(Cairo),Lagos,0.28385619100348797
6000,Al-Qahirah-(Cairo),Shenyang,0.21192269846311632
6000,Al-Qahirah-(Cairo),Tehran,0.8306039361569998
6000,Al-Qahirah-(Cairo),Tokyo,0.2731451006143062
6000,Ankara,Abidjan,0.6102025029191873
6000,Ankara,Al-Iskandariyah-(Alexandria),0.46258301024694676
6000,Ankara,Al-Qahirah-(Cairo),0.3150914921376364
6000,Ankara,Baghdad,0.4674129512197186
6000,Ankara,Chukyo-M.M.A.-(Nagoya),0.3196814167299973
6000,Ankara,Haerbin,0.8964133785579912
6000,Ankara,Istanbul,0.38616730186471
6000,Ankara,Lagos,1.0889891756043502
6000,Ankara,Shenyang,0.10378610664200304
6000,Ankara,Tehran,0.5272285742779296
6000,Ankara,Tokyo,0.47406049769007824
6000,Baghdad,Abidjan,0.6140310638183143
6000,Baghdad,Al-Iskandariyah-(Alexandria),0.0677728430095429
6000,Baghdad,Al-Qahirah-(Cairo),0.6761866265765094
6000,Baghdad,Ankara,0.47761999632649177
6000,Baghdad,Chukyo-M.M.A.-(Nagoya),0.9127291033516842
6000,Baghdad,Haerbin,0.8705530088384092
6000,Baghdad,Istanbul,0.009072228690017699
6000,Baghdad,Lagos,0.683924484189679
6000,Baghdad,Shenyang,0.9207223114593582
6000,Baghdad,Tehran,0.5315662843185414
6000,Baghdad,Tokyo,0.5128008060905794
6000,Chukyo-M.M.A.-(Nagoya),Abidjan,0.8858582724580445
6000,Chukyo-M.M.A.-(Nagoya),Al-Iskandariyah-(Alexandria),0.43358839401648713
6000,Chukyo-M.M.A.-(Nagoya),Al-Qahirah-(Cairo),0.03115931462880789
6000,Chukyo-M.M.A.-(Nagoya),Ankara,0.5953150811740854
6000,Chukyo-M.M.A.-(Nagoya),Baghdad,0.5152038222184526
6000,Chukyo-M.M.A.-(Nagoya),Haerbin,0.8719254231066854
6000,Chukyo-M.M.A.-(Nagoya),Istanbul,0.5460267964939153
6000,Chukyo-M.M.A.-(Nagoya),Lagos,0.977000040691394
6000,Chukyo-M.M.A.-(Nagoya),Shenyang,0.016507397966831438
6000,Chukyo-M.M.A.-(Nagoya),Tehran,0.6623729250785787
6000,Chukyo-M.M.A.-(Nagoya),Tokyo,0.4312325771970497
6000,Haerbin,Abidjan,0.15023146408546947
6000,Haerbin,Al-Iskandariyah-(Alexandria),0.6302477429309521
6000,Haerbin,Al-Qahirah-(Cairo),0.36905617620302644
6000,Haerbin,Ankara,0.9323250287682601
6000,Haerbin,Baghdad,1.0400692507512181
6000,Haerbin,Chukyo-M.M.A.-(Nagoya),0.7703547449142801
6000,Haerbin,Istanbul,1.0626202437158159
6000,Haerbin,Lagos,1.0841884689820853
6000,Haerbin,Shenyang,0.8392837673942164
6000,Haerbin,Tehran,0.6445121232386857
6000,Haerbin,Tokyo,0.8904188120787224
6000,Istanbul,Abidjan,0.7968972850982583
6000,Istanbul,Al-Iskandariyah-(Alexandria),0.5508732018475716
6000,Istanbul,Al-Qahirah-(Cairo),0.5984402216736694
6000,Istanbul,Ankara,0.8908634601665505
6000,Istanbul,Baghdad,0.5784728813501052
6000,Istanbul,Chukyo-M.M.A.-(Nagoya),0.09018703185046202
6000,Istanbul,Haerbin,0.13190928589640533
6000,Istanbul,Lagos,0.27063884118549125
